****VGG16 Model****
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 0
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 1
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 2
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 3
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 4
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 5
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 6
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 7
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 8
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 9
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 10
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 11
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 12
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 13
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 14
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
Starting Step 15
